time,open,high,low,close,buy,sell,netted_long_position,netted_short_position,netted_long_avg,netted_short_avg,buy_profit_cut,sell_profit_cut,buy_profit_cutoff,sell_profit_cutoff,buy_profit,sell_profit,lastDotAbove1Open,lastDotBelow1Open,upArrow2,dnArrow2,upArrow2r,dnArrow2r
2024-07-18 13:11:00,4.95,4.95,4.95,4.95,False,False,1.0,0.0,4.95,0.0,0.00495,0.0,False,False,0.0,-0.0,6.3,5.37,False,False,False,False
2024-07-18 13:12:00,4.65,4.67,4.6,4.6,False,True,1.0,1.0,4.95,4.6,0.00495,0.0046,False,False,-0.35000000000000053,0.0,6.3,5.37,False,False,False,False
2024-07-18 13:13:00,4.5,4.5,4.5,4.5,False,False,0.0,0.0,0.0,0.0,0.00495,0.0046,False,True,-0.4500000000000002,0.09999999999999964,6.3,5.37,False,True,False,True
2024-07-18 13:14:00,4.5,4.5,4.5,4.5,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,6.3,5.37,False,False,False,False
2024-07-18 13:15:00,4.5,4.5,4.5,4.5,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,6.3,5.37,False,False,False,False
2024-07-18 13:16:00,4.5,4.5,4.5,4.5,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,6.3,5.37,False,False,False,False
2024-07-18 13:17:00,4.45,4.45,4.45,4.45,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,6.3,5.37,False,False,False,False
2024-07-18 13:18:00,4.45,4.45,4.45,4.45,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,6.3,5.37,False,False,False,False
2024-07-18 13:19:00,4.45,4.45,4.45,4.45,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,6.3,5.37,False,False,False,False
2024-07-18 13:20:00,4.45,4.45,4.45,4.45,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,6.3,5.37,False,False,False,False
2024-07-18 13:21:00,4.36,4.36,4.36,4.36,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,6.3,5.37,False,False,False,False
2024-07-18 13:22:00,4.4,4.4,4.3,4.3,False,True,0.0,1.0,0.0,4.3,0.0,0.0043,False,False,0.0,0.0,6.3,5.37,False,False,False,False
2024-07-18 13:23:00,4.3,4.3,4.3,4.3,False,False,0.0,1.0,0.0,4.3,0.0,0.0043,False,False,0.0,0.0,6.3,5.37,False,False,False,False
2024-07-18 13:24:00,4.3,4.3,4.3,4.3,False,False,0.0,1.0,0.0,4.3,0.0,0.0043,False,False,0.0,0.0,6.3,5.37,False,False,False,False
2024-07-18 13:25:00,4.21,4.21,4.15,4.15,False,True,0.0,0.0,0.0,0.0,0.0,0.0043,False,True,0.0,0.14999999999999858,6.3,5.37,False,True,False,True
2024-07-18 13:26:00,4.32,4.5,4.32,4.49,True,False,1.0,0.0,4.49,0.0,0.00449,0.0,False,False,0.0,-0.0,6.3,5.37,False,False,False,False
2024-07-18 13:27:00,4.53,4.53,4.53,4.53,False,False,0.0,0.0,0.0,0.0,0.00449,0.0,True,False,0.040000000000000036,-0.0,6.3,5.37,False,False,False,False
2024-07-18 13:28:00,4.5,4.5,4.5,4.5,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.5,5.37,False,False,False,False
2024-07-18 13:29:00,4.61,4.61,4.6,4.6,False,True,0.0,1.0,0.0,4.6,0.0,0.0046,False,False,0.0,0.0,4.5,5.37,False,False,False,False
2024-07-18 13:30:00,4.69,4.7,4.69,4.7,True,False,1.0,1.0,4.7,4.6,0.0047,0.0046,False,False,0.0,-0.10000000000000053,4.5,5.37,False,False,False,False
2024-07-18 13:31:00,4.58,4.58,4.58,4.58,False,False,0.0,0.0,0.0,0.0,0.0047,0.0046,False,True,-0.1200000000000001,0.019999999999999574,4.5,5.37,False,False,False,False
2024-07-18 13:32:00,4.51,4.51,4.51,4.51,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.5,4.51,False,False,False,False
2024-07-18 13:33:00,4.42,4.42,4.42,4.42,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.5,4.51,False,False,False,False
2024-07-18 13:34:00,4.42,4.42,4.42,4.42,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.5,4.51,False,False,False,False
2024-07-18 13:35:00,4.62,4.62,4.62,4.62,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.5,4.51,False,False,False,False
2024-07-18 13:36:00,4.72,4.72,4.72,4.72,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.5,4.51,False,False,False,False
2024-07-18 13:37:00,4.72,4.72,4.72,4.72,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.5,4.51,False,False,False,False
2024-07-18 13:38:00,4.55,4.55,4.55,4.55,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.5,4.51,False,False,False,False
2024-07-18 13:39:00,4.82,4.82,4.82,4.82,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.5,4.51,False,False,False,False
2024-07-18 13:40:00,4.88,4.88,4.88,4.88,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.5,4.51,False,False,False,False
2024-07-18 13:41:00,4.93,4.93,4.93,4.93,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.5,4.51,False,False,False,False
2024-07-18 13:42:00,4.88,4.88,4.88,4.88,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.5,4.51,False,False,False,False
2024-07-18 13:43:00,4.88,4.88,4.88,4.88,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.5,4.51,False,False,False,False
2024-07-18 13:44:00,4.88,4.88,4.88,4.88,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.5,4.51,False,False,False,False
2024-07-18 13:45:00,4.75,4.75,4.75,4.75,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.5,4.51,False,False,False,False
2024-07-18 13:46:00,4.75,4.75,4.75,4.75,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.5,4.51,False,False,False,False
2024-07-18 13:47:00,4.75,4.75,4.75,4.75,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.5,4.51,False,False,False,False
2024-07-18 13:48:00,4.75,4.75,4.75,4.75,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.5,4.51,False,False,False,False
2024-07-18 13:49:00,4.65,4.65,4.65,4.65,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.5,4.51,False,False,False,False
2024-07-18 13:50:00,4.65,4.65,4.65,4.65,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.5,4.51,False,False,False,False
2024-07-18 13:51:00,4.65,4.65,4.65,4.65,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.5,4.51,False,False,False,False
2024-07-18 13:52:00,4.85,4.85,4.85,4.85,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.5,4.51,False,False,False,False
2024-07-18 13:53:00,4.85,4.85,4.85,4.85,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.5,4.51,False,False,False,False
2024-07-18 13:54:00,4.85,4.85,4.85,4.85,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.5,4.51,False,False,False,False
2024-07-18 13:55:00,4.85,4.85,4.85,4.85,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.5,4.51,False,False,False,False
2024-07-18 13:56:00,4.88,4.88,4.88,4.88,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.5,4.51,False,False,False,False
2024-07-18 13:57:00,4.95,5.0,4.95,5.0,True,False,1.0,0.0,5.0,0.0,0.005,0.0,False,False,0.0,-0.0,4.5,4.51,False,False,False,False
2024-07-18 13:58:00,5.0,5.0,5.0,5.0,False,False,1.0,0.0,5.0,0.0,0.005,0.0,False,False,0.0,-0.0,4.5,4.51,False,False,False,False
2024-07-18 13:59:00,5.0,5.0,5.0,5.0,False,False,1.0,0.0,5.0,0.0,0.005,0.0,False,False,0.0,-0.0,4.5,4.51,False,False,False,False
2024-07-18 14:00:00,5.0,5.0,5.0,5.0,False,False,1.0,0.0,5.0,0.0,0.005,0.0,False,False,0.0,-0.0,4.5,4.51,False,False,False,False
2024-07-18 14:01:00,4.95,4.95,4.9,4.9,False,True,1.0,1.0,5.0,4.9,0.005,0.004900000000000001,False,False,-0.09999999999999964,0.0,4.5,4.51,False,False,False,False
2024-07-18 14:02:00,4.9,4.9,4.9,4.9,False,False,1.0,1.0,5.0,4.9,0.005,0.004900000000000001,False,False,-0.09999999999999964,0.0,4.5,4.51,False,False,False,False
2024-07-18 14:03:00,4.9,4.9,4.9,4.9,False,False,1.0,1.0,5.0,4.9,0.005,0.004900000000000001,False,False,-0.09999999999999964,0.0,4.5,4.51,False,False,False,False
2024-07-18 14:04:00,4.9,4.9,4.9,4.9,False,False,1.0,1.0,5.0,4.9,0.005,0.004900000000000001,False,False,-0.09999999999999964,0.0,4.5,4.51,False,False,False,False
2024-07-18 14:05:00,4.9,4.9,4.9,4.9,False,False,1.0,1.0,5.0,4.9,0.005,0.004900000000000001,False,False,-0.09999999999999964,0.0,4.5,4.51,False,False,False,False
2024-07-18 14:06:00,4.84,4.84,4.84,4.84,False,False,0.0,0.0,0.0,0.0,0.005,0.004900000000000001,False,True,-0.16000000000000014,0.0600000000000005,4.5,4.51,False,False,False,False
2024-07-18 14:07:00,4.8,4.8,4.77,4.77,False,True,0.0,1.0,0.0,4.77,0.0,0.00477,False,False,0.0,0.0,4.5,4.51,False,False,False,False
2024-07-18 14:08:00,4.65,4.65,4.65,4.65,False,False,0.0,0.0,0.0,0.0,0.0,0.00477,False,True,0.0,0.11999999999999922,4.5,4.51,False,False,False,False
2024-07-18 14:09:00,4.6,4.6,4.5,4.5,False,True,0.0,1.0,0.0,4.5,0.0,0.0045000000000000005,False,False,0.0,0.0,4.5,4.51,False,False,False,False
2024-07-18 14:10:00,4.5,4.5,4.5,4.5,False,False,0.0,1.0,0.0,4.5,0.0,0.0045000000000000005,False,False,0.0,0.0,4.5,4.51,False,False,False,False
2024-07-18 14:11:00,4.5,4.5,4.5,4.5,False,False,0.0,1.0,0.0,4.5,0.0,0.0045000000000000005,False,False,0.0,0.0,4.5,4.51,False,False,False,False
2024-07-18 14:12:00,4.5,4.5,4.5,4.5,False,False,0.0,1.0,0.0,4.5,0.0,0.0045000000000000005,False,False,0.0,0.0,4.5,4.51,False,False,False,False
2024-07-18 14:13:00,4.7,4.7,4.7,4.7,False,False,0.0,1.0,0.0,4.5,0.0,0.0045000000000000005,False,False,0.0,-0.20000000000000018,4.5,4.51,False,False,False,False
2024-07-18 14:14:00,4.7,4.7,4.7,4.7,False,False,0.0,1.0,0.0,4.5,0.0,0.0045000000000000005,False,False,0.0,-0.20000000000000018,4.5,4.51,False,False,False,False
2024-07-18 14:15:00,4.7,4.7,4.7,4.7,False,False,0.0,1.0,0.0,4.5,0.0,0.0045000000000000005,False,False,0.0,-0.20000000000000018,4.5,4.51,False,False,False,False
2024-07-18 14:16:00,4.62,4.62,4.62,4.62,False,False,0.0,1.0,0.0,4.5,0.0,0.0045000000000000005,False,False,0.0,-0.1200000000000001,4.5,4.51,False,False,False,False
2024-07-18 14:17:00,4.62,4.62,4.62,4.62,False,False,0.0,1.0,0.0,4.5,0.0,0.0045000000000000005,False,False,0.0,-0.1200000000000001,4.5,4.51,False,False,False,False
2024-07-18 14:18:00,4.62,4.62,4.62,4.62,False,False,0.0,1.0,0.0,4.5,0.0,0.0045000000000000005,False,False,0.0,-0.1200000000000001,4.5,4.51,False,False,False,False
2024-07-18 14:19:00,4.62,4.62,4.62,4.62,False,False,0.0,1.0,0.0,4.5,0.0,0.0045000000000000005,False,False,0.0,-0.1200000000000001,4.5,4.51,False,False,False,False
2024-07-18 14:20:00,4.62,4.62,4.62,4.62,False,False,0.0,1.0,0.0,4.5,0.0,0.0045000000000000005,False,False,0.0,-0.1200000000000001,4.5,4.51,False,False,False,False
2024-07-18 14:21:00,4.65,4.65,4.65,4.65,False,False,0.0,1.0,0.0,4.5,0.0,0.0045000000000000005,False,False,0.0,-0.15000000000000036,4.5,4.51,False,False,False,False
2024-07-18 14:22:00,4.65,4.65,4.65,4.65,False,False,0.0,1.0,0.0,4.5,0.0,0.0045000000000000005,False,False,0.0,-0.15000000000000036,4.5,4.51,False,False,False,False
2024-07-18 14:23:00,4.8,4.8,4.8,4.8,False,False,0.0,1.0,0.0,4.5,0.0,0.0045000000000000005,False,False,0.0,-0.2999999999999998,4.5,4.51,False,False,False,False
2024-07-18 14:24:00,4.67,4.68,4.67,4.68,True,False,1.0,1.0,4.68,4.5,0.00468,0.0045000000000000005,False,False,0.0,-0.17999999999999972,4.5,4.51,False,False,False,False
2024-07-18 14:25:00,4.68,4.68,4.68,4.68,False,False,1.0,1.0,4.68,4.5,0.00468,0.0045000000000000005,False,False,0.0,-0.17999999999999972,4.5,4.51,False,False,False,False
2024-07-18 14:26:00,4.68,4.68,4.68,4.68,False,False,1.0,1.0,4.68,4.5,0.00468,0.0045000000000000005,False,False,0.0,-0.17999999999999972,4.5,4.51,False,False,False,False
2024-07-18 14:27:00,4.68,4.68,4.68,4.68,False,False,1.0,1.0,4.68,4.5,0.00468,0.0045000000000000005,False,False,0.0,-0.17999999999999972,4.5,4.51,False,False,False,False
2024-07-18 14:28:00,4.68,4.68,4.68,4.68,False,False,1.0,1.0,4.68,4.5,0.00468,0.0045000000000000005,False,False,0.0,-0.17999999999999972,4.5,4.51,False,False,False,False
2024-07-18 14:29:00,4.68,4.68,4.68,4.68,False,False,1.0,1.0,4.68,4.5,0.00468,0.0045000000000000005,False,False,0.0,-0.17999999999999972,4.5,4.51,False,False,False,False
2024-07-18 14:30:00,4.7,4.7,4.7,4.7,False,False,0.0,0.0,0.0,0.0,0.00468,0.0045000000000000005,True,False,0.020000000000000462,-0.20000000000000018,4.5,4.51,True,False,True,False
2024-07-18 14:31:00,4.75,4.75,4.75,4.75,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.75,4.51,False,False,False,False
2024-07-18 14:32:00,4.75,4.75,4.75,4.75,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.75,4.51,False,False,False,False
2024-07-18 14:33:00,5.0,5.0,5.0,5.0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.75,4.51,False,False,False,False
2024-07-18 14:34:00,5.0,5.0,5.0,5.0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.75,4.51,False,False,False,False
2024-07-18 14:35:00,4.75,4.75,4.7,4.7,False,True,0.0,1.0,0.0,4.7,0.0,0.0047,False,False,0.0,0.0,4.75,4.51,False,False,False,False
2024-07-18 14:36:00,4.7,4.7,4.7,4.7,False,False,0.0,1.0,0.0,4.7,0.0,0.0047,False,False,0.0,0.0,4.75,4.51,False,False,False,False
2024-07-18 14:37:00,4.75,4.75,4.75,4.75,False,False,0.0,1.0,0.0,4.7,0.0,0.0047,False,False,0.0,-0.04999999999999982,4.75,4.51,False,False,False,False
2024-07-18 14:38:00,4.75,4.75,4.75,4.75,False,False,0.0,1.0,0.0,4.7,0.0,0.0047,False,False,0.0,-0.04999999999999982,4.75,4.51,False,False,False,False
2024-07-18 14:39:00,4.75,4.75,4.75,4.75,False,False,0.0,1.0,0.0,4.7,0.0,0.0047,False,False,0.0,-0.04999999999999982,4.75,4.51,False,False,False,False
2024-07-18 14:40:00,4.75,4.75,4.75,4.75,False,False,0.0,1.0,0.0,4.7,0.0,0.0047,False,False,0.0,-0.04999999999999982,4.75,4.51,False,False,False,False
2024-07-18 14:41:00,4.75,4.75,4.75,4.75,False,False,0.0,1.0,0.0,4.7,0.0,0.0047,False,False,0.0,-0.04999999999999982,4.75,4.51,False,False,False,False
2024-07-18 14:42:00,4.75,4.75,4.75,4.75,False,False,0.0,1.0,0.0,4.7,0.0,0.0047,False,False,0.0,-0.04999999999999982,4.75,4.51,False,False,False,False
2024-07-18 14:43:00,4.75,4.75,4.75,4.75,False,False,0.0,1.0,0.0,4.7,0.0,0.0047,False,False,0.0,-0.04999999999999982,4.75,4.51,False,False,False,False
2024-07-18 14:44:00,4.75,4.75,4.75,4.75,False,False,0.0,1.0,0.0,4.7,0.0,0.0047,False,False,0.0,-0.04999999999999982,4.75,4.51,False,False,False,False
2024-07-18 14:45:00,4.75,4.75,4.75,4.75,False,False,0.0,1.0,0.0,4.7,0.0,0.0047,False,False,0.0,-0.04999999999999982,4.75,4.51,False,False,False,False
2024-07-18 14:46:00,4.75,4.75,4.75,4.75,False,False,0.0,1.0,0.0,4.7,0.0,0.0047,False,False,0.0,-0.04999999999999982,4.75,4.51,False,False,False,False
2024-07-18 14:47:00,4.88,4.9,4.88,4.9,True,False,1.0,1.0,4.9,4.7,0.004900000000000001,0.0047,False,False,0.0,-0.20000000000000018,4.75,4.51,False,False,False,False
2024-07-18 14:48:00,4.9,4.9,4.9,4.9,False,False,1.0,1.0,4.9,4.7,0.004900000000000001,0.0047,False,False,0.0,-0.20000000000000018,4.75,4.51,False,False,False,False
2024-07-18 14:49:00,4.9,4.9,4.9,4.9,False,False,1.0,1.0,4.9,4.7,0.004900000000000001,0.0047,False,False,0.0,-0.20000000000000018,4.75,4.51,False,False,False,False
2024-07-18 14:50:00,4.9,4.9,4.9,4.9,False,False,1.0,1.0,4.9,4.7,0.004900000000000001,0.0047,False,False,0.0,-0.20000000000000018,4.75,4.51,False,False,False,False
2024-07-18 14:51:00,4.9,4.9,4.9,4.9,False,False,1.0,1.0,4.9,4.7,0.004900000000000001,0.0047,False,False,0.0,-0.20000000000000018,4.75,4.51,False,False,False,False
2024-07-18 14:52:00,4.9,4.9,4.9,4.9,False,False,1.0,1.0,4.9,4.7,0.004900000000000001,0.0047,False,False,0.0,-0.20000000000000018,4.75,4.51,False,False,False,False
2024-07-18 14:53:00,4.9,4.9,4.9,4.9,False,False,1.0,1.0,4.9,4.7,0.004900000000000001,0.0047,False,False,0.0,-0.20000000000000018,4.75,4.51,False,False,False,False
2024-07-18 14:54:00,4.9,4.9,4.9,4.9,False,False,1.0,1.0,4.9,4.7,0.004900000000000001,0.0047,False,False,0.0,-0.20000000000000018,4.75,4.51,False,False,False,False
2024-07-18 14:55:00,4.75,4.75,4.64,4.64,False,True,0.0,0.0,0.0,0.0,0.004900000000000001,0.0047,False,True,-0.2600000000000007,0.0600000000000005,4.75,4.51,False,True,False,True
2024-07-18 14:56:00,4.7,4.7,4.68,4.68,False,True,0.0,1.0,0.0,4.68,0.0,0.00468,False,False,0.0,0.0,4.75,4.7,False,False,False,False
2024-07-18 14:57:00,4.65,4.7,4.65,4.7,True,False,1.0,1.0,4.7,4.68,0.0047,0.00468,False,False,0.0,-0.020000000000000462,4.75,4.7,False,False,False,False
2024-07-18 14:58:00,4.63,4.65,4.63,4.65,True,False,0.0,0.0,0.0,0.0,0.0047,0.00468,False,True,-0.05000000000000071,0.02999999999999936,4.75,4.7,False,True,False,True
2024-07-18 14:59:00,4.65,4.65,4.65,4.65,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.75,4.7,False,False,False,False
2024-07-18 15:00:00,4.64,4.64,4.64,4.64,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.75,4.7,False,False,False,False
2024-07-18 15:01:00,4.59,4.59,4.59,4.59,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.75,4.7,False,False,False,False
2024-07-18 15:02:00,4.6,4.6,4.6,4.6,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.75,4.7,False,False,False,False
2024-07-18 15:03:00,4.6,4.6,4.6,4.6,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.75,4.7,False,False,False,False
2024-07-18 15:04:00,4.65,4.65,4.65,4.65,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.75,4.7,False,False,False,False
2024-07-18 15:05:00,4.75,4.85,4.75,4.85,True,False,1.0,0.0,4.85,0.0,0.00485,0.0,False,False,0.0,-0.0,4.75,4.7,False,False,False,False
2024-07-18 15:06:00,4.85,4.85,4.85,4.85,False,False,1.0,0.0,4.85,0.0,0.00485,0.0,False,False,0.0,-0.0,4.75,4.7,False,False,False,False
2024-07-18 15:07:00,4.9,4.9,4.9,4.9,False,False,0.0,0.0,0.0,0.0,0.00485,0.0,True,False,0.05000000000000071,-0.0,4.75,4.7,True,False,True,False
2024-07-18 15:08:00,4.9,4.9,4.9,4.9,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.9,4.7,False,False,False,False
2024-07-18 15:09:00,4.9,4.9,4.9,4.9,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.9,4.7,False,False,False,False
2024-07-18 15:10:00,4.9,4.9,4.9,4.9,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.9,4.7,False,False,False,False
2024-07-18 15:11:00,4.9,4.9,4.9,4.9,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.9,4.7,False,False,False,False
2024-07-18 15:12:00,5.0,5.0,5.0,5.0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.9,4.7,False,False,False,False
2024-07-18 15:13:00,5.0,5.0,5.0,5.0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.9,4.7,False,False,False,False
2024-07-18 15:14:00,5.45,5.45,5.45,5.45,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.9,4.7,False,False,False,False
2024-07-18 15:15:00,5.45,5.45,5.42,5.42,False,True,0.0,1.0,0.0,5.42,0.0,0.00542,False,False,0.0,0.0,4.9,4.7,False,False,False,False
2024-07-18 15:16:00,5.25,5.25,5.15,5.15,False,True,0.0,0.0,0.0,0.0,0.0,0.00542,False,True,0.0,0.2699999999999996,4.9,4.7,False,False,False,False
2024-07-18 15:17:00,5.15,5.15,5.15,5.15,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.9,5.15,False,False,False,False
2024-07-18 15:18:00,5.15,5.15,5.15,5.15,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.9,5.15,False,False,False,False
2024-07-18 15:19:00,5.2,5.2,5.2,5.2,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.9,5.15,False,False,False,False
2024-07-18 15:20:00,5.2,5.2,5.2,5.2,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.9,5.15,False,False,False,False
2024-07-18 15:21:00,5.2,5.2,5.2,5.2,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.9,5.15,False,False,False,False
2024-07-18 15:22:00,5.25,5.25,5.25,5.25,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.9,5.15,False,False,False,False
2024-07-18 15:23:00,5.36,5.4,5.36,5.4,True,False,1.0,0.0,5.4,0.0,0.0054,0.0,False,False,0.0,-0.0,4.9,5.15,False,False,False,False
2024-07-18 15:24:00,5.4,5.4,5.4,5.4,False,False,1.0,0.0,5.4,0.0,0.0054,0.0,False,False,0.0,-0.0,4.9,5.15,False,False,False,False
2024-07-18 15:25:00,5.44,5.44,5.3,5.3,False,True,1.0,1.0,5.4,5.3,0.0054,0.0053,False,False,-0.10000000000000053,0.0,4.9,5.15,False,False,False,False
2024-07-18 15:26:00,5.3,5.3,5.3,5.3,False,False,1.0,1.0,5.4,5.3,0.0054,0.0053,False,False,-0.10000000000000053,0.0,4.9,5.15,False,False,False,False
2024-07-18 15:27:00,5.3,5.3,5.3,5.3,False,False,1.0,1.0,5.4,5.3,0.0054,0.0053,False,False,-0.10000000000000053,0.0,4.9,5.15,False,False,False,False
2024-07-18 15:28:00,5.3,5.3,5.3,5.3,False,False,1.0,1.0,5.4,5.3,0.0054,0.0053,False,False,-0.10000000000000053,0.0,4.9,5.15,False,False,False,False
2024-07-18 15:29:00,5.3,5.3,5.3,5.3,False,False,1.0,1.0,5.4,5.3,0.0054,0.0053,False,False,-0.10000000000000053,0.0,4.9,5.15,False,False,False,False
2024-07-18 15:30:00,5.08,5.08,5.08,5.08,False,False,0.0,0.0,0.0,0.0,0.0054,0.0053,False,True,-0.3200000000000003,0.21999999999999975,4.9,5.15,False,False,False,False
2024-07-18 15:31:00,5.03,5.03,5.03,5.03,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.9,5.15,False,False,False,False
2024-07-18 15:32:00,5.03,5.03,5.03,5.03,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.9,5.15,False,False,False,False
2024-07-18 15:33:00,5.03,5.03,5.03,5.03,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.9,5.15,False,False,False,False
2024-07-18 15:34:00,4.88,4.88,4.86,4.86,False,True,0.0,1.0,0.0,4.86,0.0,0.004860000000000001,False,False,0.0,0.0,4.9,5.15,False,False,False,False
2024-07-18 15:35:00,4.86,4.86,4.86,4.86,False,False,0.0,1.0,0.0,4.86,0.0,0.004860000000000001,False,False,0.0,0.0,4.9,5.15,False,False,False,False
2024-07-18 15:36:00,4.85,4.85,4.85,4.85,False,False,0.0,0.0,0.0,0.0,0.0,0.004860000000000001,False,True,0.0,0.010000000000000675,4.9,5.15,False,True,False,True
2024-07-18 15:37:00,4.85,4.85,4.85,4.85,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.9,5.15,False,False,False,False
2024-07-18 15:38:00,4.85,4.85,4.85,4.85,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.9,5.15,False,False,False,False
2024-07-18 15:39:00,4.85,4.85,4.85,4.85,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.9,5.15,False,False,False,False
2024-07-18 15:40:00,4.65,4.65,4.65,4.65,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.9,5.15,False,False,False,False
2024-07-18 15:41:00,4.46,4.46,4.45,4.45,False,True,0.0,1.0,0.0,4.45,0.0,0.00445,False,False,0.0,0.0,4.9,5.15,False,False,False,False
2024-07-18 15:42:00,4.5,4.5,4.5,4.5,False,False,0.0,1.0,0.0,4.45,0.0,0.00445,False,False,0.0,-0.04999999999999982,4.9,5.15,False,False,False,False
2024-07-18 15:43:00,4.5,4.5,4.5,4.5,False,False,0.0,1.0,0.0,4.45,0.0,0.00445,False,False,0.0,-0.04999999999999982,4.9,5.15,False,False,False,False
